00:00 +0: loading test/e2e/e2e_github_issues_test.dart
00:00 +0: E2E Tests - GitHub Issues & README Features (setUpAll)
ExifTool found in PATH: exiftool.exe
Generated realistic dataset at: C:\Users\jensa\SDKs\flutter\GitHub\GooglePhotosTakeoutHelper\test\generated\fixture_1751119198849009_mcgb5pc1_849009\realistic_dataset
Created 75 photos across 5 years
Created 8 albums: Vacation 2023 ­ƒÅû´©Å, Family Photos ­ƒæ¿ÔÇì­ƒæ®ÔÇì­ƒæºÔÇì­ƒæª, Holiday Memories ­ƒÄä, Wedding Photos ­ƒÆÆ, Travel Adventures Ô£ê´©Å, Pet Photos ­ƒÉò­ƒÉ▒, Cooking & Food ­ƒìò, Nature & Landscapes ­ƒîä
Created 5 album-only photos
80% of photos have EXIF data
Total files created: 186
00:00 +0: E2E Tests - GitHub Issues & README Features Cross-Platform Compatibility creates platform-appropriate symlinks

--- Step 1/8: Fix Extensions ---

[Step 1/8] Fixing file extensions... (This might take a while)
Ô£à Fix Extensions completed in 0s
   Fixed 0 file extensions

--- Step 2/8: Discover Media ---

[Step 2/8] Discovering media files...
Ô£à Discover Media completed in 0s
   Discovered 267 media files (75 from year folders, 192 from albums)

--- Step 3/8: Remove Duplicates ---

[Step 3/8] Finding and removing duplicates... (This might take a while)
Ô£à Remove Duplicates completed in 0s
   Removed 2 duplicate files
265 media files remain.

--- Step 4/8: Extract Dates ---

[Step 4/8] Extracting metadata (this may take a while)...

Processing media files : .................................................. 0/265  
Processing media files : .................................................. 1/265  
Processing media files : .................................................. 2/265  
Processing media files : .................................................. 3/265  
Processing media files : .................................................. 4/265  
Processing media files : .................................................. 5/265  
Processing media files : Ôûê................................................. 6/265  
Processing media files : Ôûê................................................. 7/265  
Processing media files : Ôûê................................................. 8/265  
Processing media files : Ôûê................................................. 9/265  
Processing media files : Ôûê................................................. 10/265  
Processing media files : ÔûêÔûê................................................ 11/265  
Processing media files : ÔûêÔûê................................................ 12/265  
Processing media files : ÔûêÔûê................................................ 13/265  
Processing media files : ÔûêÔûê................................................ 14/265  
Processing media files : ÔûêÔûê................................................ 15/265  
Processing media files : ÔûêÔûêÔûê............................................... 16/265  
Processing media files : ÔûêÔûêÔûê............................................... 17/265  
Processing media files : ÔûêÔûêÔûê............................................... 18/265  
Processing media files : ÔûêÔûêÔûê............................................... 19/265  
Processing media files : ÔûêÔûêÔûê............................................... 20/265  
Processing media files : ÔûêÔûêÔûê............................................... 21/265  
Processing media files : ÔûêÔûêÔûêÔûê.............................................. 22/265  
Processing media files : ÔûêÔûêÔûêÔûê.............................................. 23/265  
Processing media files : ÔûêÔûêÔûêÔûê.............................................. 24/265  
Processing media files : ÔûêÔûêÔûêÔûê.............................................. 25/265  
Processing media files : ÔûêÔûêÔûêÔûê.............................................. 26/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûê............................................. 27/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûê............................................. 28/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûê............................................. 29/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûê............................................. 30/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûê............................................. 31/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûê............................................ 32/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûê............................................ 33/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûê............................................ 34/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûê............................................ 35/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûê............................................ 36/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûê............................................ 37/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûêÔûê........................................... 38/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûêÔûê........................................... 39/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûêÔûê........................................... 40/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûêÔûê........................................... 41/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûêÔûê........................................... 42/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûêÔûêÔûê.......................................... 43/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûêÔûêÔûê.......................................... 44/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûêÔûêÔûê.......................................... 45/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûêÔûêÔûê.......................................... 46/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûêÔûêÔûê.......................................... 47/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûêÔûêÔûêÔûê......................................... 48/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûêÔûêÔûêÔûê......................................... 49/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûêÔûêÔûêÔûê......................................... 50/265  
Processing media files : ÔûêÔûêÔûêÔûêÔûêÔûêÔûêÔûêÔûê......................................... 51/265  
